<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/managers/DefaultIssueManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/JiraWizardActionSupport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/layout/column/EditableColumnLayoutImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/issue/convertissuetosubtask-updatefields.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/customfieldpreview/radio.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/layout/field/DefaultFieldLayoutManager$DefaultFieldConfigurationScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/operation/BulkIssueOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/dropdown/dropdown-variables.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/imports/mixins/aui/dropdowns.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QFieldScreenLayoutItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/component/OfBizProjectComponentStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/aui/avatarpicker.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/xml/xml-select.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/includes/admin/workflow/viewworkflowdescriptor_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/condition/IssueAssignedCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/decorators/license-banner.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/trustedapps/viewtrustedapps.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/InternalMembershipDao.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jira-remote-link-aggregator-plugin-2.0.14.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/OfBizWorkflowDescriptorStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/WorkflowSchemeStore$State$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/searchers/edit/labels-searcher-edit.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/migration/EnterpriseWorkflowTaskContext$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Greek$StopWordRemoval$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/validator/ComponentValuesExistValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/util/JqlDateSupportImpl$Precision$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon-edit.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/auditing/SearchTokenizer$1.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Russian.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/help/SimpleHelpUrlBuilder$Factory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/project/browse/model/FilterModel-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/handler/WorklogPersisterHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_jm_red.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/SearchHandlerBuilderFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/util/sharing/SharedEntitySearchAction$QueryValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/core/ofbiz/CoreFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Dutch$Stemming.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/bulkedit/bulkdeletesendmail.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$General$Stemming$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/validation/Validated.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/combobox_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/userPickerUtil-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/autocomplete/JQLAutoComplete-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/validator/IssueParentValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/initMultiGroupPickers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/tags/helppath/HelpTag.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/comparator/PortalPageNameComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/small_Avatar-11.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/monitor/dump/ThreadInfoWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/orig/calendar-lt-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/SecurityTypeManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/NameComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/validation/HexColourValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/DefaultClusterServicesManager$NodeCheckerServiceHelper.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/comparator/LocaleSensitiveGenericValueComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/issuefields/screens/viewfieldscreens.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/watchers-voters/views/watchers-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/controlfooter.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/ClusterNodeProperties.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/notification/AdhocNotificationServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/browser/BrowseProjects$ProjectBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/importer/issue/ImportIssue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/import/data-import.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/filter-public.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/flags/cs_CZ.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon16-components.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/lib/moment/moment.lib-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/statusCategoryPicker.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/FieldScreenRendererImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QReplicatedIndexOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/portal/FilterValuesGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jira-avatar-plugin-7.1.9.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/property/JqlAlias.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuesecurity/EditIssueSecurities.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.jira.extra--jira-ical-feed--1.4.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/service/services/DebugService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/fancybox/fancy_shadow_nw.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/util/LegacyPortletUpgradeTaskFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/atlassian-servlet-plugin-3.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/orion-web.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/index/DefaultSharedEntityIndexManager$PropertiesAdapter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/quicksearch/UpdatedQuickSearchHandler.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/workflow/WorkflowPermissionValidatorPluginFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jiracredits/images/hand.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/UpgradeLauncher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/issuetypes/sales.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/SchedulerServiceRegistrar.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/OfBizDelegatingMembershipDao$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-trusted-apps-core-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/LazyOfBizUserCache$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/util/AggregateTimeTrackingCalculatorFactoryImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/lozenges.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/admin/RenderablePropertyFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/JiraVelocityUtils$LazyCalendar$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/text/issuecommented.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/transaction/Txn.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/zip/AttachmentZipFileCreator$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/CustomFieldScope.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/aui/issuestatus.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/XmlReader$Iso8859_1Reader.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QDirectory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/migration/WorkflowAsynchMigrator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/filter/AbstractFilterAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/service/DefaultServiceTypes$MatchByServiceClassNamePredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/property/ProjectPropertyHelper$HasEditPermissionFunction.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/javaws.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/secure/admin/views/notifications/addscheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/dragtable/dragtable-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/invader-charlie.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/DualSendingAttachmentStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QQRTZTriggerListeners.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/renderer/wiki/WikiRendererFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/logging/JiraHomeAppender.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/trustedapps/edittrustedapp_jsp.class" shared="false" uninstallMode="0"/>
<entry name="licenses/sass-lang--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/decorator/DecoratorMapperModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/statuses/resolved.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/task/ImportTaskManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/flags/ja_JP.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/DateFieldFormatImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/ResolutionDateClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-plugins-webfragment-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/AbstractWorkflowStep.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/ofbiz/OfBizLogHelper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/os/os-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugin--atlassian-spring-scanner-runtime--1.2.12.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/views/DefaultSearchLinkGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/renderer/wiki/links/JiraIssueLink.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/RemoteAddressDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/DefaultUserIssueSearcherHistoryManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/importer/issue/MapUsers.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/select/security/DefaultCommentSecurityLevelControl-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/propertyset/CachingOfBizPropertyEntryStore$Operation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/jira/reports/charts/resolutiontime-report.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/DirectoryDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/js/cron/croneditor.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/ComponentContainer$Scope$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/DeleteWorkflowStep.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/service/services/analytics/JiraAnalyticTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/issue/convertissuetosubtask-selectparentandtype.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/flag/FlagDismissalServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon16-configure.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/IssueParser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/util/WebAttachmentManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/DefaultPermissionSchemeManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/ProjectTypeValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Portuguese.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/workflow/viewworkflowtransition_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/JiraProductInformation$Keys.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/CreateSubTaskIssue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/MasterPluginFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/report/impl/DeveloperWorkloadReport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/MoveIssueUpdateFields.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/portal/GadgetApplinkUpgradeUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/roles/AbstractRoleActorAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/notifications/deletescheme_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/DefaultIssueTypeService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/application/JiraApplicationMetaDataModuleDescriptor$Elements.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/application/group-labels-store.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/validation/EnumValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/servlet/ApplicationStatusServlet.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/filters/JIRAProfilingFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/initPriorityPickers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/ProjectsLeadByUserFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/customfields/editversionpickercustomfieldoptionsorder_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/ThreadLocalCachingSimpleLinkManager$6.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/crowd-ldap-2.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/roles/actor/UserRoleActorFactory$AggregateRoleActor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/IssueTypeSystemField$ValidForEditIssueTypes.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_iio.so" shared="false" uninstallMode="3"/>
